D0001,2010,01,72
D0001,2010,02,56
D0001,2010,03,21
D0001,2010,04,12
D0001,2010,05,13
D0001,2010,06,41
D0001,2010,07,70
D0001,2010,08,64
D0001,2010,09,47
D0001,2010,10,88
D0001,2010,11,60
D0001,2010,12,56
D0001,2011,01,18
D0001,2011,02,16
D0001,2011,03,41
D0001,2011,04,35
D0001,2011,05,62
D0001,2011,06,60
D0001,2011,07,45
D0001,2011,08,86
D0001,2011,09,85
D0001,2011,10,48
D0001,2011,11,18
D0001,2011,12,21
D0001,2012,01,18
D0001,2012,02,69
D0001,2012,03,87
D0001,2012,04,85
D0001,2012,05,85
D0001,2012,06,61
D0001,2012,07,41
D0001,2012,08,87
D0001,2012,09,82
D0001,2012,10,62
D0001,2012,11,83
D0001,2012,12,28
D0001,2013,01,91
D0001,2013,02,67
D0001,2013,03,97
D0001,2013,04,90
D0001,2013,05,11
D0001,2013,06,72
D0001,2013,07,56
D0001,2013,08,11
D0001,2013,09,72
D0001,2013,10,38
D0001,2013,11,51
D0001,2013,12,45
D0001,2014,01,53
D0001,2014,02,50
D0001,2014,03,23
D0001,2014,04,58
D0001,2014,05,44
D0001,2014,06,52
D0001,2014,07,89
D0001,2014,08,35
D0001,2014,09,22
D0001,2014,10,29
D0001,2014,11,21
D0001,2014,12,45
D0001,2015,01,18
D0001,2015,02,39
D0001,2015,03,97
D0001,2015,04,87
D0001,2015,05,51
D0001,2015,06,94
D0001,2015,07,11
D0001,2015,08,39
D0001,2015,09,38
D0001,2015,10,95
D0001,2015,11,69
D0001,2015,12,74
D0001,2016,01,49
D0001,2016,02,69
D0001,2016,03,87
D0001,2016,04,68
D0001,2016,05,15
D0001,2016,06,35
D0001,2016,07,32
D0001,2016,08,84
D0001,2016,09,18
D0001,2016,10,51
D0001,2016,11,18
D0001,2016,12,80
D0001,2017,01,24
D0001,2017,02,40
D0001,2017,03,16
D0001,2017,04,15
D0001,2017,05,29
D0001,2017,06,85
D0001,2017,07,57
D0001,2017,08,25
D0001,2017,09,92
D0001,2017,10,34
D0001,2017,11,66
D0001,2017,12,58
D0001,2018,01,10
D0001,2018,02,63
D0001,2018,03,26
D0001,2018,04,37
D0001,2018,05,10
D0001,2018,06,31
D0001,2018,07,96
D0001,2018,08,40
D0001,2018,09,58
D0001,2018,10,27
D0001,2018,11,74
D0001,2018,12,56
D0002,2010,01,16
D0002,2010,02,94
D0002,2010,03,66
D0002,2010,04,56
D0002,2010,05,62
D0002,2010,06,55
D0002,2010,07,83
D0002,2010,08,85
D0002,2010,09,28
D0002,2010,10,12
D0002,2010,11,20
D0002,2010,12,35
D0002,2011,01,97
D0002,2011,02,37
D0002,2011,03,77
D0002,2011,04,28
D0002,2011,05,13
D0002,2011,06,91
D0002,2011,07,36
D0002,2011,08,79
D0002,2011,09,95
D0002,2011,10,85
D0002,2011,11,29
D0002,2011,12,48
D0002,2012,01,55
D0002,2012,02,43
D0002,2012,03,24
D0002,2012,04,10
D0002,2012,05,90
D0002,2012,06,70
D0002,2012,07,31
D0002,2012,08,97
D0002,2012,09,73
D0002,2012,10,38
D0002,2012,11,53
D0002,2012,12,22
D0002,2013,01,25
D0002,2013,02,76
D0002,2013,03,19
D0002,2013,04,23
D0002,2013,05,33
D0002,2013,06,99
D0002,2013,07,100
D0002,2013,08,68
D0002,2013,09,17
D0002,2013,10,34
D0002,2013,11,54
D0002,2013,12,12
D0002,2014,01,73
D0002,2014,02,53
D0002,2014,03,72
D0002,2014,04,51
D0002,2014,05,79
D0002,2014,06,10
D0002,2014,07,78
D0002,2014,08,14
D0002,2014,09,71
D0002,2014,10,12
D0002,2014,11,66
D0002,2014,12,84
D0002,2015,01,67
D0002,2015,02,77
D0002,2015,03,54
D0002,2015,04,93
D0002,2015,05,55
D0002,2015,06,70
D0002,2015,07,51
D0002,2015,08,43
D0002,2015,09,26
D0002,2015,10,96
D0002,2015,11,30
D0002,2015,12,82
D0002,2016,01,96
D0002,2016,02,43
D0002,2016,03,12
D0002,2016,04,69
D0002,2016,05,70
D0002,2016,06,30
D0002,2016,07,53
D0002,2016,08,82
D0002,2016,09,15
D0002,2016,10,20
D0002,2016,11,20
D0002,2016,12,64
D0002,2017,01,15
D0002,2017,02,60
D0002,2017,03,57
D0002,2017,04,55
D0002,2017,05,61
D0002,2017,06,62
D0002,2017,07,84
D0002,2017,08,66
D0002,2017,09,64
D0002,2017,10,35
D0002,2017,11,31
D0002,2017,12,69
D0002,2018,01,38
D0002,2018,02,69
D0002,2018,03,61
D0002,2018,04,63
D0002,2018,05,67
D0002,2018,06,26
D0002,2018,07,51
D0002,2018,08,87
D0002,2018,09,88
D0002,2018,10,17
D0002,2018,11,18
D0002,2018,12,96
D0003,2010,01,34
D0003,2010,02,39
D0003,2010,03,13
D0003,2010,04,50
D0003,2010,05,48
D0003,2010,06,70
D0003,2010,07,32
D0003,2010,08,37
D0003,2010,09,89
D0003,2010,10,33
D0003,2010,11,55
D0003,2010,12,65
D0003,2011,01,30
D0003,2011,02,41
D0003,2011,03,37
D0003,2011,04,100
D0003,2011,05,96
D0003,2011,06,89
D0003,2011,07,80
D0003,2011,08,31
D0003,2011,09,14
D0003,2011,10,17
D0003,2011,11,92
D0003,2011,12,60
D0003,2012,01,24
D0003,2012,02,35
D0003,2012,03,47
D0003,2012,04,14
D0003,2012,05,38
D0003,2012,06,18
D0003,2012,07,37
D0003,2012,08,62
D0003,2012,09,21
D0003,2012,10,93
D0003,2012,11,37
D0003,2012,12,63
D0003,2013,01,64
D0003,2013,02,48
D0003,2013,03,75
D0003,2013,04,54
D0003,2013,05,66
D0003,2013,06,76
D0003,2013,07,45
D0003,2013,08,98
D0003,2013,09,93
D0003,2013,10,79
D0003,2013,11,67
D0003,2013,12,21
D0003,2014,01,82
D0003,2014,02,38
D0003,2014,03,96
D0003,2014,04,75
D0003,2014,05,33
D0003,2014,06,70
D0003,2014,07,95
D0003,2014,08,78
D0003,2014,09,31
D0003,2014,10,49
D0003,2014,11,34
D0003,2014,12,72
D0003,2015,01,37
D0003,2015,02,20
D0003,2015,03,85
D0003,2015,04,96
D0003,2015,05,98
D0003,2015,06,80
D0003,2015,07,100
D0003,2015,08,35
D0003,2015,09,27
D0003,2015,10,29
D0003,2015,11,52
D0003,2015,12,36
D0003,2016,01,38
D0003,2016,02,49
D0003,2016,03,40
D0003,2016,04,50
D0003,2016,05,69
D0003,2016,06,80
D0003,2016,07,56
D0003,2016,08,55
D0003,2016,09,69
D0003,2016,10,71
D0003,2016,11,65
D0003,2016,12,46
D0003,2017,01,31
D0003,2017,02,100
D0003,2017,03,88
D0003,2017,04,54
D0003,2017,05,89
D0003,2017,06,17
D0003,2017,07,21
D0003,2017,08,78
D0003,2017,09,10
D0003,2017,10,71
D0003,2017,11,43
D0003,2017,12,40
D0003,2018,01,29
D0003,2018,02,10
D0003,2018,03,60
D0003,2018,04,11
D0003,2018,05,19
